From;To;Datetime;Duration(seconds);Cell Tower;
318;229;200 606 021 919;1294;11;
323;202;200 606 021 921;1474;29;
63;15;200 606 021 922;1238;11;
368;197;200 606 021 923;1584;12;
398;15;200 606 021 923;951;16;
246;5;200 606 021 924;964;7;
379;364;200 606 021 926;712;1;
399;3;200 606 021 926;1020;4;
254;6;200 606 021 927;1504;16;
359;96;200 606 021 927;1419;25;
75;102;200 606 021 931;857;15;
244;287;200 606 021 932;1205;1;
47;231;200 606 021 936;638;13;
82;103;200 606 021 937;982;13;
6;21;200 606 021 938;1077;16;
124;2;200 606 021 938;1091;1;
279;271;200 606 021 938;506;15;
283;345;200 606 021 938;1039;9;
283;37;200 606 021 938;1201;9;
23;92;200 606 021 940;1019;11;
158;202;200 606 021 941;1294;19;
91;13;200 606 021 942;746;30;
321;138;200 606 021 942;673;15;
129;217;200 606 021 946;1300;28;
398;15;200 606 021 946;1379;16;
144;298;200 606 021 947;887;23;
128;14;200 606 021 948;1491;11;
381;199;200 606 021 949;1305;29;
98;7;200 606 021 951;794;21;
334;302;200 606 021 951;1114;11;
274;172;200 606 021 952;802;9;
338;158;200 606 021 953;912;21;
321;138;200 606 021 955;485;15;
110;83;200 606 021 958;1043;17;
179;386;200 606 021 959;1495;11;
385;179;200 606 021 959;1048;19;
226;0;200 606 022 001;1267;30;
151;20;200 606 022 003;1493;23;
186;115;200 606 022 003;900;19;
134;331;200 606 022 006;1482;27;
84;2;200 606 022 007;533;9;
363;380;200 606 022 007;737;29;
91;13;200 606 022 014;1200;30;
325;330;200 606 022 014;1101;15;
356;11;200 606 022 016;767;24;
15;297;200 606 022 021;1576;23;
350;305;200 606 022 023;873;24;
29;58;200 606 022 026;1303;8;
24;5;200 606 022 027;1361;24;
84;2;200 606 022 028;1017;28;
141;0;200 606 022 028;1288;15;
198;279;200 606 022 029;400;19;
273;0;200 606 022 031;1148;29;
65;32;200 606 022 032;970;9;
124;9;200 606 022 034;805;1;
307;51;200 606 022 035;723;7;
15;218;200 606 022 037;680;7;
38;1;200 606 022 037;1166;1;
109;13;200 606 022 037;1095;11;
190;266;200 606 022 037;869;29;
212;103;200 606 022 037;990;13;
271;279;200 606 022 039;680;13;
315;32;200 606 022 040;1110;29;
188;29;200 606 022 041;1056;29;
381;12;200 606 022 041;762;9;
128;75;200 606 022 044;1273;11;
296;217;200 606 022 044;882;11;
361;315;200 606 022 044;1160;16;
358;30;200 606 022 049;1375;30;
158;357;200 606 022 051;1438;19;
164;38;200 606 022 051;1123;11;
187;51;200 606 022 051;1204;30;
155;17;200 606 022 052;924;16;
257;27;200 606 022 052;1290;11;
9;124;200 606 022 053;1065;17;
231;47;200 606 022 053;1291;27;
203;165;200 606 022 054;1011;22;
219;4;200 606 022 056;1121;10;
338;158;200 606 022 056;994;21;
248;336;200 606 022 057;1549;16;
189;384;200 606 022 100;838;11;
98;78;200 606 022 102;1067;21;
228;92;200 606 022 103;812;2;
143;52;200 606 022 104;808;29;
207;162;200 606 022 105;643;24;
225;35;200 606 022 105;1071;30;
173;120;200 606 022 106;1024;15;
365;91;200 606 022 106;1186;15;
375;172;200 606 022 106;1016;15;
327;42;200 606 022 107;812;13;
361;315;200 606 022 111;645;16;
108;13;200 606 022 112;1516;9;
347;205;200 606 022 114;1598;22;
187;66;200 606 022 117;1287;30;
242;46;200 606 022 120;756;9;
347;113;200 606 022 120;557;22;
331;134;200 606 022 121;979;15;
264;229;200 606 022 122;1597;29;
258;132;200 606 022 123;1257;29;
386;179;200 606 022 123;837;11;
1;200;200 606 022 124;286;29;
150;5;200 606 022 125;1225;16;
152;329;200 606 022 132;1226;15;
355;0;200 606 022 133;1378;15;
118;359;200 606 022 134;261;30;
152;329;200 606 022 136;485;15;
229;264;200 606 022 139;1523;13;
345;283;200 606 022 139;1259;9;
96;359;200 606 022 142;1428;19;
28;23;200 606 022 143;1152;22;
290;167;200 606 022 146;854;10;
4;183;200 606 022 147;892;15;
45;8;200 606 022 148;937;27;
153;1;200 606 022 149;965;1;
159;66;200 606 022 149;1357;9;
169;61;200 606 022 149;1093;4;
170;190;200 606 022 150;982;25;
338;158;200 606 022 150;934;21;
351;44;200 606 022 150;1515;28;
162;273;200 606 022 152;1207;30;
58;29;200 606 022 154;964;23;
350;19;200 606 022 155;1585;1;
376;292;200 606 022 156;912;22;
165;34;200 606 022 157;594;29;
368;197;200 606 022 157;1377;11;
370;49;200 606 022 157;1461;1;
190;266;200 606 022 158;992;9;
290;167;200 606 022 200;1113;10;
168;2;200 606 022 201;1454;25;
16;166;200 606 022 202;960;11;
32;65;200 606 022 202;1519;13;
273;162;200 606 022 203;612;29;
0;341;200 606 022 204;1488;21;
92;231;200 606 022 204;1028;30;
160;223;200 606 022 205;1340;22;
227;28;200 606 022 206;737;16;
5;246;200 606 022 208;575;30;
265;32;200 606 022 209;842;9;
180;93;200 606 022 211;689;11;
264;229;200 606 022 211;820;29;
75;30;200 606 022 212;993;17;
128;14;200 606 022 212;1519;11;
395;175;200 606 022 212;1325;11;
75;177;200 606 022 214;868;15;
178;23;200 606 022 216;863;9;
110;90;200 606 022 217;1071;17;
321;3;200 606 022 217;889;4;
49;370;200 606 022 219;1609;13;
250;41;200 606 022 219;857;29;
380;120;200 606 022 219;1282;29;
279;198;200 606 022 220;1129;15;
286;137;200 606 022 221;841;15;
140;0;200 606 022 223;1016;15;
226;168;200 606 022 223;796;15;
363;380;200 606 022 224;1180;29;
4;45;200 606 022 225;760;11;
47;24;200 606 022 225;825;28;
118;55;200 606 022 228;775;6;
296;227;200 606 022 228;1038;11;
350;19;200 606 022 229;1659;1;
20;151;200 606 022 231;1302;30;
315;32;200 606 022 235;1363;28;
176;148;200 606 022 236;880;15;
385;179;200 606 022 237;505;19;
90;3;200 606 022 238;1220;15;
202;154;200 606 022 238;1426;22;
292;376;200 606 022 239;919;11;
195;8;200 606 022 240;1205;15;
329;152;200 606 022 240;516;15;
279;271;200 606 022 242;1237;15;
113;5;200 606 022 243;1181;15;
335;65;200 606 022 243;1248;1;
9;52;200 606 022 244;1286;25;
153;1;200 606 022 246;1103;1;
352;32;200 606 022 248;1144;16;
260;284;200 606 022 249;736;16;
353;89;200 606 022 249;1042;28;
14;15;200 606 022 250;1144;10;
83;61;200 606 022 250;1113;12;
176;148;200 606 022 250;1331;15;
359;118;200 606 022 251;679;25;
230;93;200 606 022 258;949;28;
255;87;200 606 022 258;1566;4;
28;23;200 606 022 300;1347;22;
58;38;200 606 022 303;455;17;
72;15;200 606 022 303;852;17;
317;123;200 606 022 303;987;30;
18;59;200 606 022 304;1203;20;
160;6;200 606 022 304;867;22;
296;227;200 606 022 304;1483;11;
220;277;200 606 022 305;779;6;
302;24;200 606 022 305;425;15;
297;172;200 606 022 307;455;22;
132;258;200 606 022 309;1038;21;
316;5;200 606 022 310;1164;4;
374;13;200 606 022 310;1360;16;
2;200;200 606 022 311;811;29;
48;395;200 606 022 311;1303;28;
173;40;200 606 022 311;1079;15;
136;254;200 606 022 313;1481;29;
254;136;200 606 022 318;1151;11;
353;154;200 606 022 318;864;12;
175;395;200 606 022 319;1347;30;
277;220;200 606 022 321;963;16;
0;32;200 606 022 322;1101;21;
156;101;200 606 022 322;1186;20;
311;37;200 606 022 322;714;8;
28;239;200 606 022 323;764;22;
147;26;200 606 022 324;659;28;
116;16;200 606 022 327;683;11;
24;47;200 606 022 328;1283;24;
21;121;200 606 022 329;827;9;
54;2;200 606 022 329;982;29;
82;49;200 606 022 329;1064;13;
219;146;200 606 022 331;684;21;
69;387;200 606 022 332;1173;7;
365;62;200 606 022 332;739;15;
